id,name,type1,type2,HP,ATK,DEF,SPC,SPE
122,Mr. Mime,psychic,fairy,40,45,65,100,90
123,Scyther,bug,flying,70,110,80,55,105
124,Jynx,ice,psychic,65,50,35,95,95
125,Electabuzz,electric,,65,83,57,85,105
126,Magmar,fire,,65,95,57,85,93
127,Pinsir,bug,,65,125,100,55,85
128,Tauros,normal,,75,100,95,70,110
129,Magikarp,water,,20,10,55,20,80
130,Gyarados,water,flying,95,125,79,100,81
131,Lapras,water,ice,130,85,80,95,60
132,Ditto,normal,,48,48,48,48,48
133,Eevee,normal,,55,55,50,65,55
134,Vaporeon,water,,130,65,60,110,65
135,Jolteon,electric,,65,65,60,110,130
136,Flareon,fire,,65,130,60,110,65
137,Porygon,normal,,65,60,70,75,40
138,Omanyte,rock,water,35,40,100,90,35
139,Omastar,rock,water,70,60,125,115,55
140,Kabuto,rock,water,30,80,90,45,55
141,Kabutops,rock,water,60,115,105,70,80
142,Aerodactyl,rock,flying,80,105,65,60,130
143,Snorlax,normal,,160,110,65,65,30
144,Articuno,ice,flying,90,85,100,125,85
145,Zapdos,electric,flying,90,90,85,125,100
146,Moltres,fire,flying,90,100,90,125,90
147,Dratini,dragon,,41,64,45,50,50
148,Dragonair,dragon,,61,84,65,70,70
149,Dragonite,dragon,flying,91,134,95,100,80
150,Mewtwo,psychic,,106,110,90,154,130
151,Mew,psychic,,100,100,100,100,100
